UniqueCount	AmbigCount
0	2558
0	2519
0	2514
0	2670
0	2599
0	399
0	2449
0	2369
1	169
2	1170
72	754
1	242
0	671
1	658
1	23
18	22
0	14
101	62
0	0
0	0
0	0
0	0
6	277
2	277
0	0
0	0
56	223
0	223
127	0
0	22
810	122
3	100
2	2
0	18
11	0
1	0
0	13
1	13
1	8
0	1
5	516
11	516
2	5
3	34
118	45
0	12
0	10
0	0
1	0
0	0
38	1254
0	619
6	539
1	797
5	512
1	0
0	4
0	4
0	3
1	0
0	0
0	3
170	0
0	0
666	0
33	1032
11	672
1	1007
0	955
0	0
0	0
1	1
8	25
318	466
2	427
4	401
0	96
0	28
176	0
0	0
3	2
0	2
1807	1
650	143
6	145
0	0
2	0
0	0
0	0
0	0
0	1
0	0
3074	0
61	133
2	107
2	22
1	32
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	236
22	236
0	186
0	33
2	434
0	434
2	94
17	602
1	256
0	379
0	0
311	0
0	2
0	1
0	2
0	2
2	0
15	1756
4	1675
26	1781
19	340
4	205
10	752
0	300
16	724
0	121
0	79
0	2
0	0
0	3
0	60
4	55
0	23
0	27
139	0
0	388
0	758
0	811
0	1124
0	1101
20	290
0	379
0	296
3	20
4	157
0	793
0	56
0	336
0	72
1	79
7	80
4	78
0	47
0	697
2	704
14	67
18	668
35	78
4	75
9	678
0	57
0	103
3	167
0	14
7	4
0	64
0	164
0	56
2	89
1	89
0	79
0	91
0	35
1	12
0	5
0	2
0	23
0	23
0	37
0	23
1415	0
87	1
0	142
0	174
6	35
1	94
0	3
0	2
0	0
51	1
12	0
0	0
2	96
4	89
2	105
0	7
1	21
0	4
4	22
0	3
2	3503
15	4289
2	756
2	3383
5	1125
2	648
3	1964
1	1830
4	1511
8	1278
0	323
1032	1417
0	1417
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
34	160
4	42
3	144
0	22
0	140
10	2337
22	2294
5	461
72	2267
0	173
0	297
0	114
1	174
0	144
0	309
0	432
12	733
3	731
11	420
0	83
2	79
2	375
0	94
1	318
0	313
0	310
0	260
0	339
1	312
27	406
1	275
0	322
2	341
0	68
0	340
0	255
0	0
2	0
0	0
0	172
163	464
0	79
3	44
0	225
2	168
1	132
0	126
0	104
2	0
0	93
0	87
0	27
4	87
4	93
0	37
0	69
0	70
0	15
1	19
0	11
56	7
8	8
7	0
4398	582
73	582
0	3
0	3
0	3
0	3
0	0
156	0
9	181
1	181
0	0
0	149
0	809
1	775
0	110
3	134
1	366
0	181
1	3126
2	2780
0	3263
0	1277
0	71
0	160
0	517
1	376
0	498
2	128
17	1310
0	1431
0	85
2	106
4	152
2	18
0	610
0	430
3	213
7	379
0	125
6	125
0	10
1	10
0	0
0	71
0	71
0	52
0	116
387	247
0	42
0	79
1	62
0	0
4	1081
0	1078
0	0
0	74
0	1056
28	634
9	634
0	260
11	287
0	300
4	82
0	59
0	93
4	70
4	30
0	0
0	3
0	4
0	27
0	26
15	15
22491	460
16	886
0	385
0	156
1	1469
140	1779
14	320
6	1295
1	1202
107	1333
12	1380
1	1377
16	225
0	27
0	100
95	1662
0	1497
119	1534
0	1467
3	1259
40	1354
12	271
9	267
0	53
1	12
270	0
25	0
1096	0
0	6
4	6
1	309
27	352
2	310
1	351
0	133
4	103
646	56
0	0
697	38
105	159
0	198
2	22
0	41
0	54
0	21
2	31
1248	8
367	0
71	0
2065	157
409	0
36	697
0	22
0	18
0	20
0	37
2	58
0	36
0	707
3	46
23	0
5	0
3	121
1	121
1609	177
10	51
203	0
1144	0
2631	0
0	2203
72	2405
96	2496
0	2234
0	379
2	277
0	226
0	53
10	508
904	0
0	0
4052	0
323	23
1	0
165	0
2	282
59	282
478	4
591	3
2	0
0	8
0	18
0	14
1	14
0	15
0	0
0	1232
0	1581
3	464
0	2212
3	1365
3	1776
0	2029
0	1914
0	703
0	768
30	579
7	579
0	0
55	0
959	0
5	82
0	183
2	268
0	243
0	139
0	65
0	26
0	21
0	70
5	0
0	28
1	12
1	100
0	46
0	52
0	89
0	28
0	100
0	13
0	36
0	20
1	30
0	28
0	13
0	236
10	305
0	55
3	210
3	36
2	71
0	270
0	16
0	50
0	100
1	52
1018	8240
0	8231
1001	0
2	0
0	2
0	0
0	0
0	2
58	0
37	639
7	235
3	234
0	151
0	145
806	220
105	0
0	60
0	60
0	59
0	59
17	685
2	232
0	441
0	20
0	44
0	16
0	146
0	34
2	46
0	54
2	15
0	335
1	0
212	0
0	0
8	669
1	669
0	27
2	200
0	217
1	199
33	573
0	361
0	270
2	310
1	127
0	76
98	11
922	11
16324	8912
0	2559
0	4281
0	694
0	783
0	1053
0	3
0	454
0	0
29	86
0	79
0	16
0	2
0	0
0	0
0	13
0	7
145	80
0	16
0	40
1	47
0	23
0	71
0	70
0	53
0	6
0	9
80	2
8	210
0	173
13	206
0	35
5	14
3	66
2	42
0	20
1	0
1	5
8	22
60	0
15	46
1	50
0	0
2	342
23	341
14	4
0	0
1	263
0	54
0	256
5	214
1	222
0	48
0	210
0	0
782	132
95	4268
834	4258
13	4271
379	0
1	281
0	333
2	298
0	287
0	142
0	94
0	117
5	145
0	115
4	95
3	90
1	89
1	62
3	145
0	1239
0	1269
0	213
0	125
7	35
0	155
0	145
4	772
5	98
0	155
23	247
0	148
0	0
0	0
15	199
1	133
0	144
2	112
0	89
0	69
3	57
0	94
0	66
0	0
0	0
0	0
10	0
227	0
160	146
0	122
0	31
0	114
0	37
7	48
2	39
18	497
53	496
1	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
2	0
0	0
1525	248
3	80
0	168
98	333
1	333
0	12
0	72
2	29
0	0
0	0
2	5
233	186
0	76
0	72
1	38
21	0
0	0
0	568
0	570
1	568
0	657
0	487
1	544
0	576
0	14
0	583
1	399
0	53
0	104
14	410
1	41
0	457
0	34
0	429
1	48
0	105
0	255
1	67
0	42
0	86
0	71
0	216
1	1
6	19
0	16
5	148
0	45
0	129
0	19
0	182
0	10
0	0
2	2
0	2
7	603
0	554
0	338
0	59
0	553
0	563
10	53
2	81
4	165
5	45
4	21
2	1
0	122
0	57
1	12
30	152
0	152
0	16
1	14
1	112
0	34
0	22
0	19
0	22
0	27
0	17
2	35
0	13
0	101
0	32
0	112
0	38
0	112
0	21
0	16
0	35
0	23
0	23
0	17
0	6
0	38
7	30
0	48
0	1
0	0
2	3308
9	470
0	3100
11	2719
2	3165
2	196
0	199
0	217
0	267
2	691
0	478
0	127
3	1639
1	652
0	351
7	82
1	14
1	3
0	2
0	1
0	0
0	1
0	495
0	0
0	0
796	0
0	0
36	0
18	2454
0	3755
5	2208
1	1630
1	455
0	557
1	130
1	330
479	279
0	190
0	113
0	88
0	56
0	0
30	0
107	0
147	354
0	624
3	465
0	585
6	493
12	432
0	236
22	375
3	129
1	150
116	0
202	104
17	393
51	393
5	164
5	164
0	8
3	117
9	117
5	130
1	130
0	49
78	2
89	0
2612	79
47	0
821	7
384	3422
0	3422
1	414
1	734
1	559
5350	0
261	0
0	0
0	0
0	27
18	131
0	105
0	29
279	570
0	591
4	523
0	506
0	574
0	553
0	143
0	524
0	144
1	420
1	66
0	34
4	44
0	20
0	18
1	38
1	142
1	155
0	99
0	63
0	12
0	2
0	2
382	48
3	49
0	395
68	705
4	32
2	143
0	19
0	68
0	664
3	0
314	12549
47	15067
1	15035
18	6634
2	930
26	930
2	238
99	615
10	144
3	480
1	18
0	19
0	19
0	0
0	0
0	0
1	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	3
0	3
0	0
0	0
0	0
2	2
0	1
0	2
0	74
5	161
0	161
97	2
4	160
48	1452
177	1521
0	33
57	1267
1	850
54	1121
0	185
0	67
0	454
0	265
0	178
0	166
9	162
1	153
1	127
0	165
0	43
0	36
0	96
0	126
0	29
0	10
0	36
0	11
0	99
0	113
0	46
0	105
0	51
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
20	438
2	541
0	470
0	1
0	1
0	410
5	520
0	53
0	235
0	444
0	478
26	136
0	40
0	578
3	265
2	517
2	178
0	98
0	110
0	7
0	77
0	8
2	80
0	29
0	2
18	401
101	1096
0	24
0	85
0	135
0	84
0	46
0	59
0	61
1	39
183	668
87	1
0	291
7	100
1	275
0	263
1	250
0	234
0	255
0	57
1	162
0	16
1	48
0	87
1206	0
91	0
517	404
2	320
40	397
1	75
2322	1
735	20
2	844
13	78
0	827
12	848
6	749
0	717
5	686
17	650
0	693
1	302
26	8
21	958
48	958
260	0
72	292
0	0
0	151
0	0
39	0
10	0
22	281
1	247
0	124
1	60
0	214
0	74
0	102
290	23
1469	0
2275	0
55	0
5	50
1	50
0	3
0	5
0	5
0	0
7	0
391	185
0	51
1	107
1	79
0	66
0	80
477	0
15	7364
0	2254
4	753
1	1960
2	2075
1	4569
1534	85
8	84
0	0
2806	197
2	146
4	0
0	0
0	523
0	0
0	58
0	0
0	2
0	0
0	2
104	0
5955	72
11	0
0	0
5	96
0	16
0	14
0	107
4	100
1	90
0	21
0	3
660	1
982	0
2898	0
0	0
0	250
0	250
1	308
2	270
0	308
7	273
3	409
3	281
7	309
0	281
23	54
0	53
0	35
0	12
0	21
2	1
49	676
0	676
0	62
3	921
0	3131
0	361
0	172
149	173
20	3174
0	949
0	1044
7	21
52	11
2	0
895	16
876	18
1	60
3	71
6	108
0	115
0	101
0	9
87	0
124	0
96	0
6838	0
0	0
0	0
0	0
0	0
0	0
228	0
6	0
1	2
0	2
0	0
0	1
0	0
0	0
0	30
1	32
1	27
1	3
0	5
0	0
1	12
0	1
1	3105
276	7800
6	7730
276	159
1	132
0	82
3	106
1	62
0	47
0	44
2	0
87	3766
0	407
2	554
3	679
114	3435
1	2953
5	892
0	306
0	0
0	0
2	1
0	39
4	59
3	20
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
30	0
0	0
0	1
0	318
0	0
2	5
1	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	6
0	5
0	15
0	0
1	0
0	0
0	0
0	2
0	2
0	795
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
2	5
1	8
0	0
0	11
0	1
0	0
0	0
0	1
0	9
0	0
0	9
0	0
0	45
0	42
2	41
0	11
0	3
2	0
0	0
0	1
12	4
0	3
0	4
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
586	0
0	402
7	401
1	104
24	91
0	5
0	67
3	48
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
176	0
0	0
2	0
1553	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
208	0
1116	0
1	24
10	24
0	0
24	3
0	0
0	6
0	70
1	80
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1072
2679	1070
12	436
53	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1459
22	1459
0	0
0	0
0	7
0	0
281	1937
2	1909
0	1183
0	456
0	228
0	29
1	28
0	0
230	0
6	0
3444	314
3	309
0	146
0	2106
1	2829
3	2
0	0
3	0
41	208
0	4152
3	3914
148	145
4	1192
0	1194
1	25
0	124
11	9
0	0
13	538
7	669
0	84
34	196
7	11
1	41
0	0
0	5
669	959
0	582
0	764
54	887
0	275
0	517
1	0
20	0
0	0
0	0
1	84
4	83
0	1
781	295
0	261
1	218
3	527
99	524
0	0
0	0
0	0
80	228
6	223
2	55
0	490
0	0
0	62
11	78
2	13
0	4
116	178
53	804
7	804
0	1474
16	0
0	0
0	1762
105	1761
0	473
0	112
0	112
0	0
0	0
15	27
0	8
0	6
0	0
0	2
0	8
0	13
0	0
1	0
0	3
3	22
0	6
1	28
0	1
178	23
321	0
0	0
32	1
0	0
2906	1963
5	338
15	191
0	1147
49	1439
7026	6849
0	6285
5	1573
0	0
1	8
179	462
0	385
0	93
0	165
0	91
0	0
3	4
0	59
888	0
0	623
9	623
0	341
1	296
0	309
0	300
6	286
0	73
4	174
0	0
0	5
11	12
0	0
2	23
22	0
2923	0
0	0
116	505
15	494
0	468
2	30
3	4
0	15
0	0
41	0
9	0
3	4567
0	0
0	0
0	450
457	0
284	3
3193	1
52	0
0	0
317	0
8	95
0	86
0	57
0	157
0	154
28	154
0	7
0	8
1	5
1	0
29	0
33	46
69	55
0	24
0	20
0	30
0	0
0	3813
0	0
484	25
0	0
2	0
53	6
0	0
106	146
0	21
3	146
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
1	15
0	0
0	0
1	3904
0	63
0	4184
0	4089
36	3919
0	186
1	200
0	256
0	906
2	58
1	273
0	450
0	1907
0	487
0	433
0	45
1	314
0	348
0	318
0	1809
1	417
0	830
0	519
0	1840
0	1812
0	1875
0	884
0	1902
0	939
0	772
0	701
0	518
0	539
0	408
0	474
2	100
0	433
4	444
1	545
4	70
3	745
7	350
0	238
0	891
0	660
2	2
1	0
0	0
1	0
0	0
12	938
2	65
18	1037
1	64
0	962
1225	1013
0	954
2	185
0	0
611	0
0	0
1422	1483
0	1374
0	969
2	602
6	941
0	717
11	508
1	95
0	0
0	0
0	0
23	67
0	3
0	56
0	2
0	59
0	0
0	59
0	7
0	3
0	5
1	0
0	0
0	0
0	0
0	0
0	0
1	217
819	1895
2	985
0	890
4	1366
4	46
1	833
0	112
29	60
0	38
0	11
2	24
0	25
2	3
761	22
92	1418
20	1393
353	1024
5	694
847	989
0	128
5	70
0	141
0	121
3	1666
946	151
0	128
12	82
321	0
0	0
1	1699
22	1180
0	1180
5	0
3	7
2	7
7	113
3	63
0	92
2	15
8	25
6	16
0	26
0	2
1	2
2	2
41	19
0	0
4	6
0	5
1	2
73	791
3	63
24	246
1	556
0	313
2	35
1	305
17	882
1	7
0	811
0	276
3	27
0	62
0	161
1	65
11	0
249	1818
9	566
102	1813
3	79
2325	58
7	484
0	31
0	149
0	467
0	30
0	0
0	0
49	263
5	615
204	1205
0	200
1	102
0	52
4	94
1	496
1	101
437	0
0	2
0	0
0	0
0	0
0	10
0	26
107	238
37	232
0	20
0	20
0	0
2	8
0	6
0	0
3684	0
0	0
0	0
0	0
0	0
0	0
2	0
381	0
2	970
6	896
29	658
0	447
0	369
10	285
1	69
0	57
1	77
1	19
1	1
9	14
0	3
1	65
62	1
0	13757
1741	40
255	2
3632	0
7863	2679
27	1575
6	773
0	0
6	13
3	13
0	0
1	3
0	1
0	0
0	0
0	19
0	180
0	177
0	41
0	0
0	1
0	0
7	48
0	1
0	0
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
92	347
3	67
3	191
0	347
0	55
105	0
1	4
31	4
0	0
0	0
15	1
1	7
3	8
18	400
1	400
3	49
346	49
180	150
0	168
0	168
86	153
0	75
0	75
48	19
69	0
0	0
0	0
44	482
16	482
0	0
1	12
0	12
0	0
0	1
0	0
0	8
0	2
0	2
0	2
0	0
0	0
0	6
0	0
0	0
0	0
26	1
0	123
0	121
0	117
0	119
0	66
1	50
214	0
0	0
2	0
608	288
2	1
0	289
1	208
0	251
0	118
0	286
0	287
0	0
0	85
9	44
0	0
0	0
5	0
6	11
0	335
0	308
0	41
3	373
2	50
0	3
0	200
0	179
1	61
3	5
0	97
0	97
0	96
0	1
1	1
1	0
1	0
1798	63
3672	2413
0	572
0	182
1	362
10	463
1	330
13	763
14	273
0	317
147	0
2757	0
18	1526
1	1408
5	1405
0	1329
1	1136
0	874
0	569
2	372
0	17
2	11
2	10
1	9
2	0
3	0
0	0
170	1101
4	541
4	270
0	771
0	0
342	1427
4	533
1	213
2	152
16	848
1	3204
39	0
6	0
0	8
0	8
0	0
1833	0
0	0
0	0
0	39
0	7
0	39
0	38
0	4
0	19
0	2
0	3
0	0
0	4
0	17
0	6
0	28
0	28
0	5
0	2
0	5
0	0
9	0
14	168
7	168
0	6
0	6
193	0
14	2450
1	2376
0	1383
0	798
0	255
0	1040
0	229
12	162
9	156
0	4
0	0
45	2
0	0
0	3
9	142
8	146
0	128
0	2
1	84
0	16
0	0
307	18
627	0
0	0
62	22
2	6
0	10
0	0
0	4
0	14
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1333
8	88
0	29
0	19
0	52
2	46
2	455
3	446
2	433
91	462
10	442
3	71
0	373
16	50
0	377
0	334
0	345
0	353
0	367
10	3
0	5
8	53
0	85
1	7
2	7
1	17
0	58
0	1
1	6
6	35
2	0
0	0
0	461
2	479
0	53
0	20
0	293
0	33
0	72
0	46
0	478
30	18
142	135
0	128
0	77
1	20
2	0
1	0
0	203
92	212
0	35
0	127
0	0
1	10
0	15
0	62
0	2
5	0
2	3
0	3
0	1
0	0
0	0
0	125
1	122
0	108
13	0
1	0
603	1
0	80
7	83
0	11
0	0
0	0
187	2
3	22
0	22
7346	65
29	0
0	0
329	176
15	180
182	0
1	0
75	0
120	908
65	905
0	858
0	90
0	198
0	0
0	87
0	83
0	12
0	26
294	1
119	1
553	0
6541	4179
42	147
0	147
4	74
42	414
0	33
0	128
9	375
0	23
0	21
3	21
2	104
0	94
1	0
0	730
0	741
1	461
0	417
0	484
0	500
0	477
0	236
0	9
0	436
0	94
1	1
0	348
0	18
0	299
0	0
0	16
0	37
0	0
143	0
6	0
4	4
0	5
11	7
0	6
0	0
605	0
666	0
309	81
5	81
11	69
2	69
0	47
394	844
14	801
5	47
0	177
18	30
16	115
2	258
0	0
0	3286
75	3286
0	0
0	0
271	0
720	441
1	138
0	246
0	72
1	30
0	57
0	13
7	103
3	1
0	1
0	1
0	0
0	0
0	0
6	0
0	55
0	49
2	63
0	55
3	3
2	52
0	49
0	11
0	3
4	7
0	5
0	0
0	0
0	99
20	0
20	376
253	376
0	2
0	1
0	5
1394	3795
0	3291
0	1227
1	822
0	0
0	0
0	1
392	0
91	108
1	27
2	80
0	4
1	5
506	72
0	32
4	82
0	86
0	38
0	55
0	4
0	0
0	2
0	0
0	0
1	257
0	167
3	144
0	246
0	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	524
0	516
1	516
0	38
0	11
0	0
8	16
0	8
0	0
15	543
0	537
6	42
6	52
0	86
4	42
12	292
1	73
224	3
119	0
254	139
0	0
0	0
16	71
11104	405
0	0
1	1
8	8
1686	116
1	0
1	1
0	1
0	0
0	153
11	2055
58	3056
1	2310
0	1163
0	1062
14	651
3	1062
0	108
0	830
0	36
504	48
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1130	21
0	0
0	77
0	75
0	76
657	22
144	3
2	725
0	725
25	725
0	54
0	65
0	65
0	562
1	515
0	473
0	53
0	53
0	0
0	0
0	0
0	0
3	14
2	14
7	0
0	0
5	37
0	6
20	36
0	0
6	170
292	1481
22	1236
0	22
4	61
2	1395
2	31
0	140
3	6
15	3
0	1403
0	1767
249	0
1062	0
0	79
37	349
0	83
0	74
0	12
0	28
0	38
0	21
0	17
0	14
22	201
0	0
0	0
0	0
0	0
0	0
0	0
52	79
8	62
1	783
7078	783
0	24
10	604
1	592
26	608
1	233
0	268
0	102
0	147
0	70
0	32
272	0
1	0
176	0
10	664
3	636
0	675
0	624
0	640
7	381
1	101
1	265
0	10
4	192
2	160
4	187
1	0
0	17
0	21
0	19
0	5
3	38
0	1
0	7
0	668
0	78
0	523
1	54
1	679
0	241
0	410
0	48
1	6
0	0
1	0
0	0
0	0
2	1085
2	156
1	564
0	44
9	976
1	47
0	89
0	20
3	143
3	101
0	71
0	68
0	34
1	31
0	9
1	1
1	35
1	31
1	31
7	8355
1167	8355
19	9085
0	9104
0	6517
3	801
12	412
0	200
0	73
3	64
5	30
4	22
1	2
24	8
23	421
1	421
38	2080
142	2078
26	3
0	98
0	102
0	93
0	9
0	81
0	0
25	0
0	0
3895	0
44	43
0	38
1	19
5	39
0	4
0	1
939	0
885	0
43	6
1	433
2	423
0	437
0	17
0	4
1	423
0	2
0	0
0	2
0	0
274	28
237	0
9	511
0	511
15	1263
0	1264
23	1341
6	251
1139	224
135	0
0	0
218	0
3869	714
376	14
3	92
41	78
0	0
0	0
15	0
94	1862
4	1862
3	803
6	803
0	0
6	255
0	126
0	130
0	51
0	44
0	69
1	46
0	1
1	43
0	0
2	5
1116	1473
0	1473
5	105
1	52
0	62
0	0
0	13
0	13
0	1
0	0
0	0
0	0
1820	0
1	9
0	9
0	9
0	0
0	1
0	0
0	0
19	1
0	0
238	78
1	17
3	61
0	13
2	13
1	4
0	0
9	0
1287	0
2	0
0	0
0	2
0	920
0	904
0	1376
0	1373
5	564
0	860
0	844
0	857
0	0
2	2
3	0
0	0
0	0
0	1
0	0
10	391
6	426
13	503
9	552
1	19
0	120
0	81
0	21
0	71
0	16
0	0
0	0
0	0
1	0
111	2567
77	2475
1	2567
1	0
7	820
60	825
5	825
0	43
317	0
6	3
8	2
8	2
1	0
142	0
0	540
1119	112
3	63
3	47
0	6
0	48
0	2
0	42
0	0
1	0
1	1791
0	1866
5	1330
829	146
0	2240
47	2238
178	0
1120	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
135	0
0	242
0	196
1836	859
2	73
0	176
0	256
2	361
2	423
0	358
0	529
0	515
2	43
0	357
0	346
6	42
2	59
1	29
14	253
3	133
7	167
116	821
0	835
5	125
3	5
0	0
0	23
0	23
0	10
0	10
0	4
0	8
0	3
0	2
0	2
0	2
0	2
0	2
0	21
0	8
0	1
1	0
0	0
0	0
0	6
0	0
0	0
0	0
1	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	17
0	19
0	18
0	18
0	7
0	16
2	0
50	7
0	5
0	5
0	1
0	10
0	0
2	8
5	122
0	139
0	159
0	12
0	1
3	28
411	0
398	0
1	0
538	513
0	84
0	460
28	53
0	117
0	142
0	25
0	25
0	25
0	25
1	0
0	92
0	91
0	91
0	20
0	21
0	9
0	0
2	4
0	1438
0	1289
0	1284
1	1492
0	656
0	416
0	372
0	548
1	455
0	457
0	425
1	391
7	369
1	92
0	36
0	136
1	49
2	5
0	37
0	176
4	138
166	16
649	18
23	359
68	358
3	0
5402	0
0	0
0	68
2	648
8	629
0	449
0	264
0	257
0	51
22	43
5	31
0	20
1	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
2	2
0	2
0	0
2	18
3570	0
0	0
0	40
3	40
0	16
0	7
6	739
35	739
3	0
0	0
1	0
1	5
173	0
2730	74
0	6415
0	0
25	13
5	28
0	28
0	8
1	3
9	0
450	1308
103	1420
0	697
8	2
0	1
0	1
0	0
505	63
0	63
0	0
1	0
108	2348
9	2348
0	2246
0	0
784	29
2125	0
2	0
1	306
0	910
10	76
0	173
0	923
0	40
3	161
0	0
7	176
13	174
0	167
1532	0
284	11
0	6
0	0
3	58
118	183
0	69
1	68
0	77
0	56
97	60
0	3
67	116
0	26
0	0
0	23
0	0
94	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	121
0	0
0	0
9	142
2	0
20	1
978	258
0	4
0	0
0	3
0	3
0	0
229	378
4	0
2	57
0	2
43	62
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
137	87
0	84
0	68
4	25
0	2
0	0
0	0
0	0
0	0
0	0
0	0
23	301
3	301
10	0
70	95
0	95
2	94
0	94
0	0
0	0
0	0
0	0
9	375
0	360
0	23
0	111
0	9
1	657
7	31
0	0
0	118
0	118
0	118
0	118
44	444
1	272
0	3
1	1
0	3
0	1
0	3
0	3
0	0
0	1
0	1
0	0
0	0
7013	11705
3	6028
0	3659
2	3428
3	3001
1	1210
3	5679
0	6
0	2
0	14
0	5
0	0
0	71
0	61
0	14
5	4
0	4
0	0
240	85
0	36
0	39
0	1
0	140
0	150
0	553
0	204
0	392
0	129
0	306
0	86
0	315
3	66
0	322
0	130
0	101
0	175
3	511
1	156
2	504
0	424
0	182
0	177
0	171
0	117
2	96
0	92
0	102
0	139
0	56
0	414
1	64
0	275
0	189
0	102
0	152
0	210
0	23
0	301
0	171
299	120
82	47
4	33
0	14
0	5
0	4
0	5
0	4
8	15
0	16
0	4
0	0
0	19
0	220
0	212
2	211
3	213
1	206
0	207
0	19
0	198
2	198
0	186
9	187
0	4
0	943
0	402
0	997
1	51
0	921
0	369
0	747
1	262
0	64
3	211
0	0
86	2
1	2
7	5
2	1180
0	747
0	902
0	898
0	1070
0	788
1	147
2	21
3	52
223	127
0	127
0	30
1	415
6	21
0	239
0	287
0	288
0	72
0	98
0	82
0	192
0	121
0	73
0	47
132	792
25	830
0	740
3	612
5	221
117	177
0	70
0	95
0	0
0	0
2044	1
0	1
2	868
0	853
1	829
0	676
0	135
0	116
0	120
0	108
0	148
0	19
0	0
0	0
0	0
0	0
1	0
0	0
2	3
0	0
0	136
0	0
1	90
0	88
0	90
0	17
0	674
0	647
0	681
7	204
9	212
17	6
1	5
0	0
3	3
0	2
20	6362
5	6209
10	6113
0	2063
0	2071
5	522
0	767
2	851
6	716
3	4
0	23
0	1410
0	1273
2	2830
9	2736
0	2611
15	2795
0	2125
24	1311
5	1084
6	497
1	5
0	0
0	125
0	117
0	113
1	103
38	304
0	199
0	71
0	88
12	463
0	317
0	461
15	464
0	459
0	389
1	119
6	291
0	260
0	295
2	100
0	24
0	23
1	115
0	6
0	51
8	51
0	52
0	1
