UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	171
3	0
0	0
0	0
0	0
1	0
0	2
1	12
27	47
0	19
11	5
0	0
5	0
0	0
120	802
0	799
0	228
2	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	8
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	305
1	161
33	206
1	0
32	0
5	13
2	6
0	0
113	43
1	0
5	18
2	8
0	23
0	16
0	16
0	13
0	0
0	0
1	0
2	49
536	169
2	8
0	67
0	3
0	32
6	34
3	1470
3	167
0	477
15	1466
35	1646
0	1250
0	17
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	528
0	133
0	1
0	0
0	2292
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
293	181
0	34
5	56
3	35
0	3
0	0
1	0
2	13
0	0
19	0
0	0
35	92
0	65
3	65
115	45
10	2
1	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
1	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	4
0	0
0	1
0	3
1	65
0	1
1	92
0	846
0	862
0	846
3	104
3	65
1	51
0	0
0	11
0	11
0	1
0	11
0	11
0	7
0	0
0	0
0	0
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
15	364
0	181
0	208
0	234
1	88
0	83
1	55
0	240
0	170
0	0
0	0
13	26
0	24
1	3
0	6
0	7
152	63
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
20	166
1	54
0	52
0	27
4	24
1	7
0	0
32	141
0	137
516	161
0	86
2	27
0	6
0	0
0	6
0	5
1	1
3	5
0	5
0	0
164	54
1	45
0	0
1	1
2	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	21
0	13
0	0
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	8
0	10
0	9
0	0
0	0
0	0
0	0
0	0
44	1260
8	404
0	1264
0	302
0	44
0	372
0	1236
0	1264
0	1280
0	1280
0	14
0	286
0	62
0	86
0	83
0	166
13	1187
0	476
0	1134
0	333
1	4
0	88
0	0
1	0
0	0
0	0
1	67
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
126	0
677	2927
0	2929
32	2780
7	183
1	373
1	136
1	0
0	13
0	11
0	8
2	0
5	14
0	1
1	903
1	35
5	887
0	51
0	66
3	713
2	0
19	1283
3960	1407
1	1407
0	3
0	2
0	2
1	2
1	2
0	0
1	1
4	193
35	120
4	153
0	192
0	138
1	117
0	71
0	214
0	85
0	171
0	77
0	101
2	49
0	169
0	157
0	61
0	189
5	36
0	95
2	0
2	0
171	2537
24	2506
13	16
1	1284
0	1014
3	183
1	20
1	22
2	5
12	19
0	17
1	9
0	26
0	8
0	3
0	10
7	9
9	1
0	0
0	0
0	0
0	0
0	101
0	4
0	97
0	12
0	95
0	3
0	14
0	3
0	15
0	0
0	0
0	497
0	566
0	560
0	376
0	534
0	509
2	440
2	77
1	284
0	111
0	122
0	144
5	113
0	57
0	1
2	66
4	0
0	54
0	16
1	13
0	0
0	0
0	3
1	2
4	285
0	345
0	337
0	678
0	685
0	122
1	43
2	145
0	436
6	435
0	301
0	136
2	424
0	426
0	20
0	69
1	17
0	0
2	0
1	0
0	0
0	0
0	0
0	62
0	10
0	7
0	7
0	6
0	1
0	1
44	320
0	92
0	66
0	273
0	128
2	90
3	29
1	66
0	66
1	34
0	0
0	0
2	160
0	141
0	42
0	559
26	560
1	116
0	539
0	14
0	0
0	18
0	18
0	3
0	3
0	4
20	849
0	796
0	781
7	734
0	108
4	65
1	131
0	171
0	100
0	32
1	16
0	10
1	609
0	610
0	92
6	545
1	131
0	343
4	239
2	605
0	48
1	90
3	0
0	256
0	0
4	316
0	2
10	341
2	293
0	158
1	131
0	290
0	282
0	293
0	267
0	125
7	18
0	36
0	85
0	53
1	46
0	21
4	976
10	946
69	1735
0	550
0	340
0	18
0	387
0	1037
0	299
2	271
0	754
5	583
1	219
3	124
120	910
2	978
2	929
19	864
4	129
0	196
8	241
1	156
1	624
2	51
3	254
0	74
0	80
11	169
18	78
0	431
0	124
4	438
0	92
1	415
0	27
4	359
0	86
0	57
0	113
0	134
0	72
0	26
0	205
2	293
0	7138
0	6958
0	7137
0	6867
1	472
1	1020
0	1494
0	1118
8	469
0	302
0	53
0	3
0	15
2	15
1	4
10	1258
8	1989
86	1988
0	81
10	557
2	379
0	332
2	65
1	2
45	608
0	361
5	553
0	159
0	502
0	367
1	108
0	239
4	236
0	263
0	141
0	160
1	204
5	117
4	2
1	2
0	2
0	2
0	12
1	12
0	7
0	7
0	6
3	4
1	162
0	156
0	148
3	17
0	153
0	138
7	42
0	51
0	44
5	33
0	37
1	24
7	32
2	2018
9	1942
6	257
1	103
65	109
2	21
0	0
49	15
0	15
0	6
484	131
0	131
1	56
0	52
0	19
0	32
0	23
0	32
1	19
0	11
1	17
6	18
0	9
4	391
251	464
2	295
4	138
0	91
0	236
0	201
0	273
0	116
0	126
1	70
3	70
0	45
0	13
0	21
0	47
1	46
0	8
0	4
0	4
4	339
2	316
1	254
0	134
0	0
1	70
0	0
19	1
208	3246
0	1899
0	2117
4	1110
0	0
156	7927
0	1073
4	6442
0	2702
3	5876
0	6324
0	4344
0	5135
0	3400
1	4584
1	4144
0	2169
160	5564
0	3143
0	2881
0	503
2	2308
0	526
6	10
0	7053
1	0
1	0
0	0
0	0
3	0
0	1
2	2
0	2
1	12
0	9
0	15
0	10
1	11
0	2
2	8
0	0
0	12
0	4
0	104
0	112
0	8
5	104
0	17
1	6
0	14
0	23
0	16
0	3
0	11
0	18
12	390
0	120
21	404
0	104
15	152
9	389
15	23
0	89
1	71
1234	26705
2	17374
103	1148
0	23922
2	22414
1	0
0	0
0	0
0	1
0	1
61	9
0	9
0	492
8	271
0	301
3	167
0	53
0	12
0	3
0	13
0	11
1	52
0	4
0	12
0	48
0	11
0	8
0	8
0	1
0	0
0	0
0	6
0	9
0	18
8	18
0	18
0	4
0	11
0	14
0	0
0	10
1	1
1	4
0	2
1	3
0	0
0	1
0	0
0	0
0	0
0	1
0	1
11	203
1	214
1	60
0	209
2	57
2	41
3	40
2	17
3	1
0	2911
3	2
1	1
0	5404
1	5495
0	1180
0	5612
4	5381
3	4711
0	952
9	105
7	15
2	15
2	390
319	656
0	385
0	278
12	83
35	105
17	118
14	974
0	142
16	1088
0	1039
0	169
1	319
0	45
19	162
0	336
0	89
0	290
0	354
3	199
4	301
0	39
3	15
0	257
0	0
1	0
4	1
0	0
0	0
16	439
1	55
0	6
4	421
2	50
0	166
0	115
0	187
90	236
0	222
2	16
1	36
0	58
1	17
0	4556
2	2036
2	2671
1	4102
16	2418
1	1508
0	65
9	1382
2	319
1	384
51	283
3	135
0	24
1	108
0	107
214	206
0	19
3	16
0	5
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
2	2
0	0
118	1193
0	1127
0	432
3	430
1	62
0	354
0	233
1	150
0	127
3	59
0	0
0	39
21	246
0	245
0	23
0	37
2	33
0	0
0	37
0	29
2	0
0	12
0	9
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	1
0	1
0	0
2	4
1	147
5	54
0	136
3	141
0	141
0	22
0	26
1	74
2	0
0	0
0	0
0	2
0	0
0	0
0	8
208	65
6	0
0	4
140	53
0	0
0	26
0	15
10	33
0	32
0	9
11	0
0	0
0	0
0	0
0	0
2	8
3	21
1	49
0	47
654	1126
18	439
0	624
0	448
2	159
476	1886
1	1575
0	1726
28	933
0	666
27	1141
0	416
72	398
0	27
7	2021
0	2001
0	1481
0	1402
24	1813
3	736
0	912
0	1180
0	166
0	345
1	836
0	4
0	2
0	2
0	0
0	176
4	198
38	175
2	62
3	52
0	0
9	30
0	37
2	1
8	2615
0	414
0	2596
34	2614
7	299
0	211
0	459
0	285
0	1902
0	1894
0	789
0	1799
0	1749
29	1478
162	553
0	591
0	409
2	144
7	10
0	5
0	380
0	380
2	334
4	97
39	56
0	52
0	4
11	101
7	107
0	7
6	1044
0	810
1	257
11	540
2	427
0	0
0	0
1	1
0	1
1	400
0	112
1	362
5	33
0	77
10	398
0	46
0	74
0	18
1	133
4	23
1	23
0	22
0	10
0	10
0	0
0	7
0	0
0	1
0	8
3	16
2	16
0	3
0	4
0	0
26	6
0	1
0	2
0	0
3004	647
1	139
0	247
0	70
1	193
4	0
1	1
561	219
5	160
0	60
1	84
14	384
0	17
0	42
3	175
46	659
0	50
2	248
0	34
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
1	0
1722	739
326	643
0	183
6	1248
49	1353
0	198
36	450
6	431
7	421
0	298
25	124
1	0
0	0
5	6
0	6
0	4
0	6
0	2
0	1
0	1
0	1
15	14
87	204
0	159
0	143
0	172
1	147
0	1
0	0
0	8
2	21
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	267
0	260
2	272
0	255
0	261
3	235
0	37
0	35
0	86
0	38
0	8
3	28
5	30
1	9
0	22
1	0
281	1082
2	201
0	1054
0	719
0	349
0	30
0	0
0	2986
16	7212
0	6570
1	615
0	518
0	5133
0	1075
0	2995
0	1382
2	548
2	6738
0	6738
0	2112
0	2360
0	1761
0	1
0	0
0	1
0	0
0	0
24	1107
1	245
26	482
1	383
5	378
2	376
0	164
2	131
1	209
1	0
23	646
5	626
0	85
5	82
0	109
5	52
1	0
0	0
0	4
0	4
0	0
0	1
0	2
0	0
0	0
0	0
1042	30
2	21
1	31
3	2
0	2
1	0
126	32
0	32
0	0
1	1653
1	1637
2	1703
1	466
0	267
2	514
1	59
0	35
0	67
0	3
8	11
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	574
10	535
8	90
13	1
0	0
0	0
0	0
0	0
0	14
0	13
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
11	17
1	626
0	88
0	908
0	889
16	376
4	42
1	50
2	14
0	19
1	120
9	92
0	51
14	2
4	13
2	0
8	19
0	0
1	0
12	0
0	4
0	4
1	0
1	0
0	0
0	0
8	41
7	176
3	173
5	84
363	433
0	40
0	378
0	45
0	121
1	129
10	93
0	100
3	0
0	11
0	19
0	0
0	19
0	0
0	516
137	1222
0	603
14	1154
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	89
7	18
0	21
0	13
282	141
0	129
0	43
1	42
0	2
0	3
0	35747
0	0
8	0
36	4
65	3
54	289
7	195
1	1
1	309
7	316
6	153
0	316
29	40
8	26
1293	168
1	113
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	32
0	0
0	0
0	0
0	0
0	241
0	0
25	2483
6630	2515
0	3
4	0
0	1
0	0
0	2
0	0
0	0
44	16
0	0
0	0
0	0
0	117
0	144
0	187
0	349
0	373
0	177
0	158
20	280
4	998
4	835
6	922
0	917
0	30
2	136
4	350
0	47
3	195
1	66
2	733
132	2992
0	390
17	2413
1	1975
0	2470
0	1683
0	193
9	1402
0	211
1	161
39	254
0	0
10	19
0	1268
1	1286
8	1305
0	1406
0	297
0	92
2	353
1	286
0	310
8	94
0	56
3	19
444	361
898	104
1962	346
0	16
2	3
32	2905
0	2475
8	6
3	9
72	35
64	16231
19	16232
0	2924
2	15375
10	185
2	533
0	371
6	0
0	10
0	0
0	8
0	0
0	10
0	0
0	0
1361	86
25	51
5	82
0	0
0	0
0	0
0	0
0	0
1	0
17	60
0	19
49	1778
67	1778
5	1606
5	11863
38	9153
10	12075
1	848
1	941
5	631
0	0
0	0
6	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	30
315	30
0	7
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
789	594
18	3347
0	6031
4	349
0	437
1478	8799
0	2886
1	516
0	61
3	1058
0	400
1	198
0	57
56	13
44	89
0	584
0	359
0	2566
6	260
3	6
18	2
16	544
8	3
44	1762
28	8
3397	1782
905	1782
62	535
1	21
53	451
942	695
45	291
29	396
408	341
1225	162
3714	1143
9	585
335	879
51	11
16	44
0	0
5	0
1	1
1	1
0	1
0	0
0	0
1	9
1	0
2	1
1	9
1	12
4	1
0	1
0	9
1	9
0	2
0	0
4	5
2	25
1	0
1	0
0	0
1	1
1	9
0	11
0	0
2	1
1	12
1	11
0	1
0	2
0	1
0	0
0	9
0	0
0	2
1	8
1	16
0	7
1	0
0	12
4	14
1	14
0	0
0	17
0	0
1	9
0	0
0	11
1	5
0	0
1	2
0	5
0	11
1	5
0	0
14	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
10	1435
58	1783
1949	40
0	28
0	0
0	0
521	9801
4	9595
0	1147
0	6
0	177
0	0
0	0
3	0
0	135
0	0
42	64
20	28
54	1
136	50
59	40
31	36
639	175
20	97
0	166
0	0
0	0
0	0
0	0
51	78
8	225
5	7
26	205
46	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
12	85
20	88
7	37
18	0
3	0
2	0
0	0
4	0
0	0
0	0
127	23
0	4
0	1
3695	0
35	0
18	0
2	0
0	471
0	0
0	0
0	0
0	0
0	0
386	76
10	76
4	0
0	0
393	1070
0	84
98	986
0	311
4	867
0	0
0	4
5	0
0	0
0	0
4416	596
0	234
1	221
7	0
4	3
0	3
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	8
0	1
0	8
0	7
0	1
0	0
0	1
0	1
0	8
0	0
0	5
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	4
5	33
267	173
0	169
1	37
18	18
48	164
1	136
1	103
6	95
218	335
1	126
3	209
3	2
108	202
5	133
8	200
465	6301
34	662
0	1117
0	6041
0	1208
2	1296
1	514
3	0
2	0
61	1734
1	1466
0	198
0	127
0	45
677	50
0	0
0	0
0	0
0	0
0	0
288	2827
0	2931
3	2808
2	214
0	158
27	165
14	61
0	0
0	0
2	315
0	0
0	0
11	6
0	928
606	1095
4	1
0	213
2	599
101	547
1	573
3	67
0	203
0	405
0	525
0	9
0	164
0	206
1	537
0	0
4	0
1	0
0	49
1	402
5	394
0	358
0	30
0	2
0	26
0	150
0	101
78	305
0	92
0	308
20	178
0	88
1	0
2	21
0	0
10	555
0	254
0	499
0	384
0	405
0	1
640	1
0	0
0	0
0	1
0	11
37	49
0	31
0	32
0	2
0	2
0	82
2	0
0	0
0	0
0	0
41	33
0	5
0	20
5	25
0	18
0	0
0	0
0	0
0	0
0	0
2	698
20	740
0	62
1	81
0	16
0	45
1	10
0	163
0	7
2	44
0	170
0	210
0	163
0	153
0	32
0	25
0	44
0	165
0	1
0	0
6	6
0	6
0	47
1	62
0	164
3	155
0	63
0	3
0	2
0	23
0	0
0	6
0	0
0	0
18	27
2	0
0	80
0	447
0	127
0	446
12	456
0	122
0	338
13	509
1	266
749	4606
0	4526
0	1487
3	1810
0	2094
5	2089
0	1989
0	433
0	776
0	350
28	4
4	55
7	27
3	0
0	0
2	515
1	487
1	255
6	230
0	27
0	23
0	41
0	75
1	93
6	94
0	12
8	59
0	0
0	0
0	0
0	39
1	83
0	87
4	76
0	16
0	16
0	23
1	23
0	67
0	12
0	10
19	24
1	18
1	0
4	2
67	1639
0	960
0	1667
0	579
0	843
10	54
1	2
8	9
7	9
0	0
5	2
0	0
2747	562
0	399
1	60
3	32
6	20
0	119
9	12
3	12
0	0
0	0
0	14
0	1
0	14
0	1
0	14
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
127	79
7	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
43	182
0	134
3	90
3	137
0	28
1	0
3	14
2	6
0	2
1	5
0	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	13
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	8
0	2
0	0
1	5
0	2
0	0
0	0
0	0
0	0
0	3244
0	0
0	667
0	2
0	6
0	0
0	0
0	0
0	0
3	5
3	5
8	4
5	6
1	1
59	32
7	19
2	453
7	471
0	36
0	457
5	14
4	3
14	32
372	1194
0	685
0	80
0	50
0	68
0	85
0	73
0	51
0	51
0	93
0	40
11	329
6	40
11	102
0	170
14	119
0	103
0	63
2	3
0	2
4	0
4	0
31	241
0	84
0	91
18	59
1	28
18	57
1	17
1	24
0	0
0	0
3	0
0	0
0	0
0	0
0	290
0	0
0	0
0	0
22	175
0	174
791	325
0	147
0	25
0	0
1	0
0	0
0	0
0	0
0	42
0	0
68	20
0	19
0	1
0	0
0	0
0	0
71	237
268	238
4	209
0	24
0	70
0	20
0	39
0	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
2	453
0	7
872	35901
213	36314
34	26456
0	5234
0	1496
0	1496
4	6216
0	0
7	10
0	11
1	7
0	1
0	0
0	933
1	925
0	52
1	25
0	188
6	125
0	53
1	1
0	30
1	24
3	94
0	28
11	6
1	1
0	141
0	12
1	0
4	3
0	6
0	0
0	0
0	0
12	1
0	1
0	0
8	234
0	238
0	125
0	61
1	65
0	18
0	0
1	19
5	13
0	10
0	13
0	182
1	0
0	0
0	0
0	0
0	0
0	0
3560	3399
0	1393
6	1891
12	1883
4	114
623	1637
1	315
1	33
0	169
2	1233
0	63
0	21
0	127
0	109
8	27
1	3
1	4
1	1
0	1
0	1
2	1
2	0
2	0
0	117
0	117
255	245
0	251
3	0
21	277
4	96
0	40
0	219
0	116
0	73
0	0
23	26
0	29
64	29
1	0
0	0
0	0
7	485
3	568
11	490
0	5
2	498
0	54
0	3
0	56
0	65
0	6
0	6
0	8
0	3
1	8
0	3
0	0
4	2
40	19
0	19
11	20
0	11
0	15
0	3
1	3846
0	4831
7	4604
0	1798
1	1639
0	1113
1	640
0	836
1	620
0	178
0	0
0	0
6539	660
20	924
10	18
2	2
1	0
1	564
0	561
0	129
0	236
0	149
0	99
0	53
0	64
101	44
0	1
0	98
0	117
0	6
0	1
0	2
0	0
119	1307
2	58
0	68
0	498
0	1252
1	1170
4	1174
4	127
0	0
0	78
0	120
5	89
4	26
0	171
1	189
0	171
13	183
0	102
8	1
11	42
2	123
30	440
4	68
2	422
9	8
2	220
0	0
7	0
1	0
9	0
734	113
1	6
1	6
17	4
7	2
0	2
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	60
0	60
0	59
0	55
0	53
1	52
0	3
0	2
0	2
1	0
0	0
0	0
0	0
105	82
4	75
0	58
0	15
1	0
5	0
0	82
0	0
11	4
0	38
0	5
0	37
0	5
0	2
0	0
0	0
1256	183
0	95
2	15
0	16
6	0
181	38
426	35
0	0
5	498
7	361
2	500
1	229
3	1
1	10
0	0
0	0
2	0
64	701
0	705
4	300
0	137
0	80
1	200
10	108
1	0
0	0
7	502
0	212
5	496
3	30
4	2
0	141
0	104
0	88
0	77
0	50
0	54
0	50
0	50
0	15
0	1
284	13
0	1
2	15
1	1
0	13
3	4
0	10
19	687
112	687
6	414
1	402
3	195
1	374
0	34
0	37
0	9
15	34
5	113
0	94
2	93
3	89
0	34
3	20
0	24
3	14
0	0
0	37
0	36
3	16
0	22
1	2
0	34
0	37
0	1
0	0
0	4
0	27
6	3
0	6
3	0
1	0
0	449
0	449
0	433
0	37
0	120
6	121
1	47
0	35
0	27
0	18
0	209
0	92
0	97
2	189
2	133
2	81
0	97
0	71
2	175
1	307
30	355
0	2895
20	4004
0	914
6	903
0	97
0	342
1	1339
24	1445
0	143
5	19
15	83
0	61
0	4
0	15
0	70
0	62
2	54
0	61
0	7
0	12
0	8
6	282
6	462
0	462
1	462
0	51
2	68
0	31
1	23
1	0
0	0
2	10
3	136
0	135
0	1
0	2
1	2
0	12
0	90
0	1
1	7
0	152
285	71
0	16
0	23
0	28
2	7
2	23
0	0
1	34
407	171
3	33
6	1
1	132
3	97
0	28
0	9
2	11
1	2
0	2
3	34
5	20
3	99
26	98
1	45
1	605
0	664
0	656
0	643
0	173
0	198
0	180
0	83
0	50
1	28
1	8
0	8
0	7
0	7
1	46
0	211
0	225
0	225
0	439
0	133
0	270
4	238
1	236
3	224
0	0
5	3
11	2
0	2
4	0
685	137
0	46
0	28
0	72
1	0
8	0
0	0
0	13
0	12
0	12
0	4
0	0
130	41
0	22
0	28
2	68
8	1363
4	2941
7	1362
9	2559
2	1971
4	802
10	1273
40	1268
4	637
4	45
0	132
54	138
19	186
4	58
21	26
0	0
93	0
4	1757
1427	3338
5	1533
0	577
1	535
4	205
0	0
0	0
0	0
1	24
8	11
0	8
0	40
0	3
3	11
0	12
0	26
0	0
0	0
7	26
6	1
1	89
37	172
0	145
0	0
2008	849
0	570
1	602
0	518
0	221
0	70
0	114
2	138
0	17
0	57
3	142
0	0
1	0
237	2371
1	98
2	2342
35	97
2	95
1	95
1	77
20	61
0	0
0	1
2742	1767
1	793
2	657
1	251
0	0
1	871
22	143
0	56
2	1172
0	271
5	43
0	179
0	0
10	6
4437	2755
19	1710
26	1004
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	299
1	833
22	58
0	632
5	771
1	191
1	0
0	345
0	3
29	34
0	23
0	6
0	2
0	0
7	27
0	27
0	7
9	8
55	4
0	108
0	468
6	260
2	463
15	41
0	49
0	0
2	8
0	0
1	0
1	0
2	0
0	0
0	0
9	0
889	0
0	1
0	0
0	0
1	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
4	3
0	1
0	67
0	6
0	0
2	25
20	92
55	28
0	10
4	45
3	20
0	7
1	1
0	79
0	77
2	27
0	1
0	0
0	0
1	1
0	0
0	3869
0	18
0	18
0	23
0	4
0	0
3	0
4	0
5	1
7	74
835	0
7	246
740	516
0	248
8	405
0	195
10	238
154	508
0	116
0	392
11	159
0	261
693	107
0	29
5	78
0	0
0	0
0	0
0	0
0	0
0	1
3	9484
10	9448
3	9520
1	570
2	437
0	997
1	113
0	53
2	797
9	782
8	488
0	227
10	297
3	170
0	0
0	0
137	163
0	0
0	21
0	1
133	111
1	73
0	79
0	0
1	14
37	1195
3	1139
13	1192
9	358
1	460
0	392
3	373
6	300
3	4
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	118
0	0
0	0
0	0
0	0
0	0
0	0
22	100
1	98
0	9
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	12
0	11
0	11
0	11
1	0
0	0
0	0
25	2660
2	194
6066	8760
82	478
394	8039
0	6359
2	588
2	0
4	0
0	0
20	0
0	0
28	0
101	94
61	96
1	71
0	37
0	38
0	1
6	1
0	0
5	2
0	2
0	0
0	1632
0	0
0	0
0	0
811	666
0	275
5	4
5	497
1	84
14	227
0	54
2	125
1	119
1	1
0	0
1	0
1	5
321	6
0	4
0	0
38	388
2	387
0	105
1	72
0	62
1	60
2	28
0	26
0	168
0	96
0	26
1	92
0	0
2	4364
5	118
28	489
27	80
93	844
0	610
36	214
69	274
0	319
0	0
6	0
0	4
0	4
232	823
0	580
0	631
17	585
7	342
0	163
0	150
0	88
12	86
0	260
1	98
0	17
1	40
0	15
3	63
1	103
0	39
0	49
0	34
0	0
17	32
0	32
3	29
2	2
2	5
1	5
9	1
5	3
0	0
6	21
7	20
4	21
1	3854
54	4132
0	3859
2	234
0	394
0	3857
10	262
0	3958
0	4045
5	162
0	3566
89	2796
2	303
36	0
4	66
16	3
7	0
4	0
5	0
0	1
0	1
0	1
0	0
0	0
26	22
0	54
0	1276
0	1309
0	1283
0	1181
9	12
2	1173
0	1250
0	0
5	0
12	1431
0	221
0	1336
0	1425
15	83
0	1342
2	160
3	994
17	0
364	399
0	262
0	192
0	406
0	99
8	131
0	104
0	81
0	198
8	348
64	349
0	194
4	59
9	16
6	1
635	160
2	153
51	72
1	19
1	81
60	16499
8	16997
2	4379
11	12598
27	2395
11	1299
5	11399
0	4753
1	55
2	1332
4	7555
7	1421
0	795
1	937
0	197
0	0
2	55
144	61
5	27
5	0
1	0
5	0
33	2
16	3
12	4
0	0
4	28
12	0
0	0
12	12
11	9
9	3
8	4
12	7
2	0
0	0
0	0
10	1
2	2
1	9
1	0
0	0
15	6
14	1
0	38
49	266
1	266
7	505
1	498
0	478
1	18
1	322
0	341
0	163
0	203
0	163
7	0
12	0
65	16
338	1889
67	1798
6	111
63	98
0	38
0	0
18	0
47	68
0	74
0	72
0	17
1463	598
2	49
10	67
0	372
0	315
1	0
23	1
0	1
0	0
0	0
5	11
35	234
0	48
0	36
0	233
0	0
0	0
0	0
0	0
0	201
0	144
201	202
0	0
0	11
0	3362
0	3050
0	0
0	0
0	43
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	9
34	3901
1	19
0	22
7	61
0	146
1369	3996
30	3966
7	63
6	169
0	74
2	53
12	333
2	1338
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	271
0	0
0	6
0	17
0	0
99	271
4	62
0	212
0	71
2	6
7	52
425	208
1	205
0	501
51	501
1	293
0	60
1	44
3	61
273	22
26	26
0	18
0	18
0	12
0	17
0	13
656	1260
1	1260
0	0
170	106
3	130
0	54
0	28
